fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15651, , , , 
Power absorbed by HTF, kW, -19361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.38, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 97.98, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 54.49, , , , 
Optical efficiency incl. receiver, %, 51.44, , , , 
Incident flux, kW/m2, 13.889, 0.000, 124.454, 27.745, 
No. rays traced, -, 287351, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73258, , , , 
