fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16977, , , , 
Power absorbed by HTF, kW, -18034, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.67, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 82.69, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 59.02, , , , 
Optical efficiency incl. receiver, %, 55.79, , , , 
Incident flux, kW/m2, 14.897, 0.000, 161.792, 32.807, 
No. rays traced, -, 1104781, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71391, , , , 
