fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9731.0, , , , 
Power absorbed by HTF, kW, -25280, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 85.73, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 33.86, , , , 
Optical efficiency incl. receiver, %, 31.98, , , , 
Incident flux, kW/m2, 8.6756, 0.0000, 83.4195, 17.9184, 
No. rays traced, -, 453603, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73852, , , , 
