fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4784.8, , , , 
Power absorbed by HTF, kW, -30226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.90, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 82.90, , , , 
Absorption efficiency, %, 94.70, , , , 
Solar field optical efficiency, %, 16.61, , , , 
Optical efficiency incl. receiver, %, 15.73, , , , 
Incident flux, kW/m2, 4.1473, 0.0000, 34.8457, 8.3042, 
No. rays traced, -, 738306, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72528, , , , 
