fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4821.1, , , , 
Power absorbed by HTF, kW, -30190, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.06, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 83.18, , , , 
Absorption efficiency, %, 94.67, , , , 
Solar field optical efficiency, %, 16.74, , , , 
Optical efficiency incl. receiver, %, 15.84, , , , 
Incident flux, kW/m2, 4.1835, 0.0000, 34.0186, 8.3872, 
No. rays traced, -, 733185, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72592, , , , 
