fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10474, , , , 
Power absorbed by HTF, kW, -24537, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.10, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 97.37, , , , 
Image intercept efficiency, %, 85.38, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 36.46, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.2731, 0.0000, 75.2968, 17.8969, 
No. rays traced, -, 421487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72785, , , , 
