fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8520.9, , , , 
Power absorbed by HTF, kW, -26490, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.41, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 81.83, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 29.64, , , , 
Optical efficiency incl. receiver, %, 28.00, , , , 
Incident flux, kW/m2, 7.6166, 0.0000, 76.6872, 16.3385, 
No. rays traced, -, 1172545, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71583, , , , 
