fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19783, , , , 
Power absorbed by HTF, kW, -15228, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.51, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 68.84, , , , 
Optical efficiency incl. receiver, %, 65.02, , , , 
Incident flux, kW/m2, 17.790, 0.000, 188.352, 38.377, 
No. rays traced, -, 798395, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71961, , , , 
