fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18270, , , , 
Power absorbed by HTF, kW, -16742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.99, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.04, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 63.60, , , , 
Optical efficiency incl. receiver, %, 60.04, , , , 
Incident flux, kW/m2, 16.443, 0.000, 168.867, 34.778, 
No. rays traced, -, 599365, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72280, , , , 
