fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18571, , , , 
Power absorbed by HTF, kW, -16440, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.67, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 83.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.66, , , , 
Optical efficiency incl. receiver, %, 61.03, , , , 
Incident flux, kW/m2, 16.717, 0.000, 177.492, 36.325, 
No. rays traced, -, 856078, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72110, , , , 
