fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9627.8, , , , 
Power absorbed by HTF, kW, -25383, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 84.84, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 33.53, , , , 
Optical efficiency incl. receiver, %, 31.64, , , , 
Incident flux, kW/m2, 8.7549, 0.0000, 87.1070, 18.3272, 
No. rays traced, -, 453711, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73153, , , , 
