fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9922.9, , , , 
Power absorbed by HTF, kW, -25088, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.80, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 82.73, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 34.48, , , , 
Optical efficiency incl. receiver, %, 32.61, , , , 
Incident flux, kW/m2, 8.8611, 0.0000, 85.2349, 18.7607, 
No. rays traced, -, 1102031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72137, , , , 
