fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19827, , , , 
Power absorbed by HTF, kW, -15184, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.66, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 69.00, , , , 
Optical efficiency incl. receiver, %, 65.16, , , , 
Incident flux, kW/m2, 17.832, 0.000, 185.888, 38.603, 
No. rays traced, -, 798381, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72131, , , , 
