fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20648, , , , 
Power absorbed by HTF, kW, -14363, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.35, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 71.88, , , , 
Optical efficiency incl. receiver, %, 67.86, , , , 
Incident flux, kW/m2, 18.603, 0.000, 188.795, 39.629, 
No. rays traced, -, 485281, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72347, , , , 
