fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9630.0, , , , 
Power absorbed by HTF, kW, -25381, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.94, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 33.59, , , , 
Optical efficiency incl. receiver, %, 31.65, , , , 
Incident flux, kW/m2, 8.7796, 0.0000, 84.6974, 18.3003, 
No. rays traced, -, 452684, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73105, , , , 
