fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10504, , , , 
Power absorbed by HTF, kW, -24507, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.51, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 36.56, , , , 
Optical efficiency incl. receiver, %, 34.52, , , , 
Incident flux, kW/m2, 9.4848, 0.0000, 79.6087, 18.5073, 
No. rays traced, -, 418289, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 72430, , , , 
