fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13462, , , , 
Power absorbed by HTF, kW, -21549, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.08, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.77, , , , 
Image intercept efficiency, %, 84.27, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 46.91, , , , 
Optical efficiency incl. receiver, %, 44.24, , , , 
Incident flux, kW/m2, 12.143, 0.000, 121.656, 25.109, 
No. rays traced, -, 333757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72078, , , , 
