fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12817, , , , 
Power absorbed by HTF, kW, -22194, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.74, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 83.78, , , , 
Absorption efficiency, %, 94.19, , , , 
Solar field optical efficiency, %, 44.72, , , , 
Optical efficiency incl. receiver, %, 42.12, , , , 
Incident flux, kW/m2, 11.541, 0.000, 111.488, 24.163, 
No. rays traced, -, 847098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72434, , , , 
