fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20546, , , , 
Power absorbed by HTF, kW, -14466, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.90, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.25, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 71.49, , , , 
Optical efficiency incl. receiver, %, 67.52, , , , 
Incident flux, kW/m2, 18.486, 0.000, 185.903, 39.200, 
No. rays traced, -, 487479, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72280, , , , 
