fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15582, , , , 
Power absorbed by HTF, kW, -19430, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.16, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.18, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 54.21, , , , 
Optical efficiency incl. receiver, %, 51.21, , , , 
Incident flux, kW/m2, 14.037, 0.000, 126.253, 28.360, 
No. rays traced, -, 288209, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73102, , , , 
