fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6118.5, , , , 
Power absorbed by HTF, kW, -28893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.77, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.61, , , , 
Image intercept efficiency, %, 82.14, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 21.30, , , , 
Optical efficiency incl. receiver, %, 20.11, , , , 
Incident flux, kW/m2, 5.5132, 0.0000, 43.2577, 10.3753, 
No. rays traced, -, 710367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71549, , , , 
