fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14888, , , , 
Power absorbed by HTF, kW, -20123, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.75, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.85, , , , 
Optical efficiency incl. receiver, %, 48.93, , , , 
Incident flux, kW/m2, 13.371, 0.000, 154.750, 30.399, 
No. rays traced, -, 1248901, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71269, , , , 
