fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20107, , , , 
Power absorbed by HTF, kW, -14904, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.39, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 83.41, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 69.98, , , , 
Optical efficiency incl. receiver, %, 66.08, , , , 
Incident flux, kW/m2, 18.094, 0.000, 192.429, 39.060, 
No. rays traced, -, 753789, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71862, , , , 
