fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12561, , , , 
Power absorbed by HTF, kW, -22450, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.24, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.39, , , , 
Image intercept efficiency, %, 82.16, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 43.71, , , , 
Optical efficiency incl. receiver, %, 41.28, , , , 
Incident flux, kW/m2, 11.260, 0.000, 120.577, 25.089, 
No. rays traced, -, 1246366, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71376, , , , 
