fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16108, , , , 
Power absorbed by HTF, kW, -18903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.20, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 56.12, , , , 
Optical efficiency incl. receiver, %, 52.94, , , , 
Incident flux, kW/m2, 14.287, 0.000, 175.853, 30.817, 
No. rays traced, -, 633833, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67444, , , , 
