fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14692, , , , 
Power absorbed by HTF, kW, -20319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.39, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 73.22, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 51.06, , , , 
Optical efficiency incl. receiver, %, 48.29, , , , 
Incident flux, kW/m2, 12.922, 0.000, 162.575, 28.754, 
No. rays traced, -, 942557, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63511, , , , 
