fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14538, , , , 
Power absorbed by HTF, kW, -20473, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.90, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 72.94, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 50.55, , , , 
Optical efficiency incl. receiver, %, 47.78, , , , 
Incident flux, kW/m2, 12.830, 0.000, 159.241, 28.330, 
No. rays traced, -, 948379, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63264, , , , 
