fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13187, , , , 
Power absorbed by HTF, kW, -21824, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.42, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 69.33, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.92, , , , 
Optical efficiency incl. receiver, %, 43.34, , , , 
Incident flux, kW/m2, 11.631, 0.000, 154.022, 26.642, 
No. rays traced, -, 1188940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60086, , , , 
