fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11244, , , , 
Power absorbed by HTF, kW, -23767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.45, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 74.82, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 39.12, , , , 
Optical efficiency incl. receiver, %, 36.95, , , , 
Incident flux, kW/m2, 9.9166, 0.0000, 111.8476, 21.1250, 
No. rays traced, -, 865277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64715, , , , 
