fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7597.4, , , , 
Power absorbed by HTF, kW, -27414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.29, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 69.73, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 26.45, , , , 
Optical efficiency incl. receiver, %, 24.97, , , , 
Incident flux, kW/m2, 6.6551, 0.0000, 70.8682, 14.4384, 
No. rays traced, -, 1121560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61091, , , , 
