fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14903, , , , 
Power absorbed by HTF, kW, -20108, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.97, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.87, , , , 
Image intercept efficiency, %, 70.48, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 51.78, , , , 
Optical efficiency incl. receiver, %, 48.98, , , , 
Incident flux, kW/m2, 13.120, 0.000, 166.147, 29.847, 
No. rays traced, -, 1074902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60934, , , , 
