fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7548.8, , , , 
Power absorbed by HTF, kW, -27462, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.79, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.25, , , , 
Optical efficiency incl. receiver, %, 24.81, , , , 
Incident flux, kW/m2, 6.6321, 0.0000, 70.7266, 14.4284, 
No. rays traced, -, 1129708, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61090, , , , 
