fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9146.4, , , , 
Power absorbed by HTF, kW, -25865, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.00, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 97.78, , , , 
Image intercept efficiency, %, 80.99, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 31.84, , , , 
Optical efficiency incl. receiver, %, 30.06, , , , 
Incident flux, kW/m2, 8.1702, 0.0000, 79.1049, 16.1801, 
No. rays traced, -, 459058, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69212, , , , 
