fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8448.7, , , , 
Power absorbed by HTF, kW, -26563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.23, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 80.77, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 29.36, , , , 
Optical efficiency incl. receiver, %, 27.77, , , , 
Incident flux, kW/m2, 7.5459, 0.0000, 84.8870, 16.0336, 
No. rays traced, -, 492553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69540, , , , 
