fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18109, , , , 
Power absorbed by HTF, kW, -16902, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.16, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.54, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 63.04, , , , 
Optical efficiency incl. receiver, %, 59.52, , , , 
Incident flux, kW/m2, 16.033, 0.000, 189.207, 34.615, 
No. rays traced, -, 517522, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67664, , , , 
