fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15667, , , , 
Power absorbed by HTF, kW, -19344, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.76, , , , 
Reflection efficiency, %, 87.27, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 71.14, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 54.47, , , , 
Optical efficiency incl. receiver, %, 51.49, , , , 
Incident flux, kW/m2, 13.816, 0.000, 179.348, 31.183, 
No. rays traced, -, 1028494, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61372, , , , 
