fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12954, , , , 
Power absorbed by HTF, kW, -22057, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.35, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 68.75, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 45.09, , , , 
Optical efficiency incl. receiver, %, 42.57, , , , 
Incident flux, kW/m2, 11.415, 0.000, 147.066, 26.197, 
No. rays traced, -, 1194492, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59846, , , , 
