fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8458.3, , , , 
Power absorbed by HTF, kW, -26553, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.36, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 80.88, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 29.48, , , , 
Optical efficiency incl. receiver, %, 27.80, , , , 
Incident flux, kW/m2, 7.5829, 0.0000, 81.3595, 16.0529, 
No. rays traced, -, 491049, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69610, , , , 
