fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11311, , , , 
Power absorbed by HTF, kW, -23700, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.61, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 75.01, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 39.33, , , , 
Optical efficiency incl. receiver, %, 37.17, , , , 
Incident flux, kW/m2, 9.9587, 0.0000, 111.2116, 21.1144, 
No. rays traced, -, 862947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64898, , , , 
