fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4264.3, , , , 
Power absorbed by HTF, kW, -30747, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.63, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.64, , , , 
Solar field optical efficiency, %, 14.81, , , , 
Optical efficiency incl. receiver, %, 14.01, , , , 
Incident flux, kW/m2, 3.7240, 0.0000, 34.6343, 7.6275, 
No. rays traced, -, 747158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65441, , , , 
