fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11133, , , , 
Power absorbed by HTF, kW, -23878, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.05, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 69.43, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 38.75, , , , 
Optical efficiency incl. receiver, %, 36.59, , , , 
Incident flux, kW/m2, 9.8089, 0.0000, 125.7783, 22.2223, 
No. rays traced, -, 1191553, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60507, , , , 
