fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12706, , , , 
Power absorbed by HTF, kW, -22305, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.46, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.08, , , , 
Image intercept efficiency, %, 71.25, , , , 
Absorption efficiency, %, 94.63, , , , 
Solar field optical efficiency, %, 44.13, , , , 
Optical efficiency incl. receiver, %, 41.76, , , , 
Incident flux, kW/m2, 11.179, 0.000, 146.235, 25.060, 
No. rays traced, -, 1071930, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61757, , , , 
