fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13833, , , , 
Power absorbed by HTF, kW, -21178, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.43, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.15, , , , 
Image intercept efficiency, %, 81.04, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 48.20, , , , 
Optical efficiency incl. receiver, %, 45.46, , , , 
Incident flux, kW/m2, 12.320, 0.000, 130.268, 24.704, 
No. rays traced, -, 252991, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70433, , , , 
