fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17782, , , , 
Power absorbed by HTF, kW, -17230, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.69, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.78, , , , 
Image intercept efficiency, %, 74.77, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 61.87, , , , 
Optical efficiency incl. receiver, %, 58.44, , , , 
Incident flux, kW/m2, 15.720, 0.000, 191.388, 34.503, 
No. rays traced, -, 767126, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64651, , , , 
