fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10448, , , , 
Power absorbed by HTF, kW, -24563, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.63, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 68.70, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 36.38, , , , 
Optical efficiency incl. receiver, %, 34.34, , , , 
Incident flux, kW/m2, 9.1719, 0.0000, 112.8055, 20.6448, 
No. rays traced, -, 1216031, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60005, , , , 
