fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14037, , , , 
Power absorbed by HTF, kW, -20975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.30, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 77.33, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 48.86, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.460, 0.000, 146.475, 26.727, 
No. rays traced, -, 697962, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66652, , , , 
