fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5395.9, , , , 
Power absorbed by HTF, kW, -29615, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.78, , , , 
Image intercept efficiency, %, 75.98, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 18.76, , , , 
Optical efficiency incl. receiver, %, 17.73, , , , 
Incident flux, kW/m2, 4.8212, 0.0000, 41.8527, 9.2427, 
No. rays traced, -, 747206, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66285, , , , 
