fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13523, , , , 
Power absorbed by HTF, kW, -21488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.00, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 81.88, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.44, , , , 
Incident flux, kW/m2, 12.125, 0.000, 138.608, 24.870, 
No. rays traced, -, 319002, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70406, , , , 
