fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13969, , , , 
Power absorbed by HTF, kW, -21042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.11, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 77.07, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.58, , , , 
Optical efficiency incl. receiver, %, 45.91, , , , 
Incident flux, kW/m2, 12.346, 0.000, 142.323, 26.443, 
No. rays traced, -, 699777, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66450, , , , 
