fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4261.5, , , , 
Power absorbed by HTF, kW, -30750, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.56, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 75.17, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 14.82, , , , 
Optical efficiency incl. receiver, %, 14.01, , , , 
Incident flux, kW/m2, 3.7286, 0.0000, 34.6820, 7.6511, 
No. rays traced, -, 749484, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65712, , , , 
