fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9214.7, , , , 
Power absorbed by HTF, kW, -25797, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 80.81, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 32.11, , , , 
Optical efficiency incl. receiver, %, 30.28, , , , 
Incident flux, kW/m2, 8.2370, 0.0000, 81.9293, 16.2429, 
No. rays traced, -, 455200, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69218, , , , 
