fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18005, , , , 
Power absorbed by HTF, kW, -17006, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.65, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 78.33, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 62.65, , , , 
Optical efficiency incl. receiver, %, 59.18, , , , 
Incident flux, kW/m2, 15.942, 0.000, 188.007, 34.280, 
No. rays traced, -, 520385, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67624, , , , 
