fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15996, , , , 
Power absorbed by HTF, kW, -19015, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.67, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 78.03, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 55.54, , , , 
Optical efficiency incl. receiver, %, 52.57, , , , 
Incident flux, kW/m2, 14.142, 0.000, 172.868, 30.466, 
No. rays traced, -, 637955, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67183, , , , 
