fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5372.9, , , , 
Power absorbed by HTF, kW, -29638, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.21, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.75, , , , 
Image intercept efficiency, %, 75.96, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 18.71, , , , 
Optical efficiency incl. receiver, %, 17.66, , , , 
Incident flux, kW/m2, 4.8153, 0.0000, 42.6370, 9.2208, 
No. rays traced, -, 749667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66322, , , , 
