fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7492.2, , , , 
Power absorbed by HTF, kW, -27519, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.84, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 69.56, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 26.07, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.5647, 0.0000, 70.4375, 14.2283, 
No. rays traced, -, 1133158, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60846, , , , 
