fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4271.4, , , , 
Power absorbed by HTF, kW, -30740, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.65, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 74.94, , , , 
Absorption efficiency, %, 94.74, , , , 
Solar field optical efficiency, %, 14.82, , , , 
Optical efficiency incl. receiver, %, 14.04, , , , 
Incident flux, kW/m2, 3.7299, 0.0000, 35.2935, 7.6436, 
No. rays traced, -, 746383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65415, , , , 
