fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11085, , , , 
Power absorbed by HTF, kW, -23926, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.60, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 69.49, , , , 
Absorption efficiency, %, 94.60, , , , 
Solar field optical efficiency, %, 38.51, , , , 
Optical efficiency incl. receiver, %, 36.43, , , , 
Incident flux, kW/m2, 9.7295, 0.0000, 121.6278, 21.9997, 
No. rays traced, -, 1199844, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60551, , , , 
