fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5386.6, , , , 
Power absorbed by HTF, kW, -29625, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.19, , , , 
Reflection efficiency, %, 87.82, , , , 
Blocking efficiency, %, 99.76, , , , 
Image intercept efficiency, %, 76.07, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 18.78, , , , 
Optical efficiency incl. receiver, %, 17.70, , , , 
Incident flux, kW/m2, 4.8241, 0.0000, 43.6238, 9.2397, 
No. rays traced, -, 750214, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66645, , , , 
