fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16168, , , , 
Power absorbed by HTF, kW, -18843, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.93, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 77.92, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.24, , , , 
Optical efficiency incl. receiver, %, 53.14, , , , 
Incident flux, kW/m2, 14.300, 0.000, 171.607, 30.704, 
No. rays traced, -, 628375, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67011, , , , 
