fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7241.0, , , , 
Power absorbed by HTF, kW, -27770, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.93, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.98, , , , 
Image intercept efficiency, %, 67.11, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 25.21, , , , 
Optical efficiency incl. receiver, %, 23.80, , , , 
Incident flux, kW/m2, 6.4598, 0.0000, 58.4684, 13.8176, 
No. rays traced, -, 1130927, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58714, , , , 
