fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16106, , , , 
Power absorbed by HTF, kW, -18905, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.54, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 69.93, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 56.14, , , , 
Optical efficiency incl. receiver, %, 52.93, , , , 
Incident flux, kW/m2, 14.456, 0.000, 161.207, 32.032, 
No. rays traced, -, 971145, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60664, , , , 
