fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16724, , , , 
Power absorbed by HTF, kW, -18287, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.93, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.29, , , , 
Image intercept efficiency, %, 76.00, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 58.19, , , , 
Optical efficiency incl. receiver, %, 54.97, , , , 
Incident flux, kW/m2, 15.010, 0.000, 163.328, 32.023, 
No. rays traced, -, 600211, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65435, , , , 
