fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8438.9, , , , 
Power absorbed by HTF, kW, -26572, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 69.45, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 29.35, , , , 
Optical efficiency incl. receiver, %, 27.73, , , , 
Incident flux, kW/m2, 7.5264, 0.0000, 72.3305, 15.9053, 
No. rays traced, -, 1087067, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60576, , , , 
