fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15832, , , , 
Power absorbed by HTF, kW, -19179, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.39, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 69.55, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 55.06, , , , 
Optical efficiency incl. receiver, %, 52.03, , , , 
Incident flux, kW/m2, 14.197, 0.000, 162.354, 31.481, 
No. rays traced, -, 992894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60250, , , , 
